total_distance,average_speed,speed_std,num_movements,idle_time,direction_changes,coverage,label
10587.00264,100.5125059,70.52442166,244,30.81416442,98,0.000901854,1
5262.435393,13.85346108,66.78085676,49,7.662463725,158,0.000576851,1
8001.393612,458.8701894,491.2776008,59,36.31045468,337,0.000477398,0
13612.03989,547.4784076,168.6789939,145,3.669017586,296,0.000483059,1
5568.15326,262.643852,395.1986498,163,7.989105289,262,0.000573991,0
11989.91941,549.576005,439.8405042,378,4.744799595,285,0.001528722,1
5601.474188,428.755181,59.32772171,131,22.56447851,129,0.001368906,1
14528.73702,239.0521453,246.1183073,142,21.9003855,85,0.001688141,1
1715.510922,203.3554783,364.5717481,172,12.96169381,22,0.000140319,0
13129.76473,214.4321533,254.4529906,156,26.43368403,69,0.000207493,0
12643.2647,394.7604434,318.266389,78,17.74748624,334,0.000805115,1
10918.57208,397.0430202,315.8049647,257,28.83810929,348,0.001268558,1
12049.68472,553.2728055,371.9928088,31,14.62280858,302,0.001267891,0
13604.33869,281.6808183,152.7087461,24,28.04588162,271,0.000573706,1
18843.56275,213.8042538,293.2368447,418,28.47192184,130,0.000367016,0
12873.85676,175.4381054,274.4111835,58,33.73617703,149,0.001882085,1
6318.544711,411.5821188,211.4421732,142,26.80062509,207,0.00065284,0
4140.687564,78.07949843,544.1506616,9,3.343555984,105,0.000754678,0
4038.977408,380.0863168,223.5780444,531,6.79185798,189,0.001107255,1
878.7261845,287.7320465,184.16699,517,16.91006646,49,0.001911718,1
15246.53486,109.6104516,280.1082378,516,12.83913979,239,0.000269444,0
7214.482959,279.4151772,334.1441345,65,12.72363742,248,0.00176242,1
14019.54936,188.2347421,477.3444051,351,23.97297385,38,0.001556678,0
6634.708022,359.3067755,257.5407463,489,32.96188046,314,0.001620384,0
15958.47642,590.5591179,86.06064665,202,6.708298409,220,0.001275955,0
18829.20114,451.9553459,352.9488644,385,21.97665722,110,0.000817765,1
14857.9855,347.1681945,518.7012921,277,19.13031049,171,0.001316383,0
4845.433619,458.7830337,558.5038806,421,26.55886509,227,0.000190901,1
18623.60362,539.8501476,577.634057,341,37.5067942,118,0.000939845,1
7081.250463,599.919149,70.81590991,108,7.512160204,27,0.001244715,0
2460.179034,248.8333426,157.4992095,493,37.17370386,304,0.001922237,0
1239.951823,344.2898429,322.9351633,45,39.32089195,29,0.001574349,0
827.6595225,452.9002696,367.0520401,14,38.1569131,145,0.000718285,0
14697.29415,529.7587081,574.4866758,84,36.04309993,244,0.000907434,1
16602.14855,394.8762908,556.8193116,70,37.64638479,62,0.000487893,0
5430.449522,242.7472596,68.33885184,263,28.04803605,234,0.001035115,1
14554.94546,235.547283,130.278986,76,7.897760793,270,0.001619866,1
19838.24951,578.3520217,174.4152288,193,12.06435677,92,0.001714717,1
9735.550913,137.4150497,192.0511779,460,23.1951872,330,0.001304513,1
15581.87824,559.6466382,275.9892539,280,4.377593683,261,0.001798769,1
17566.69412,453.9976501,181.4485394,53,20.23817099,298,0.001670891,0
873.4612278,166.6387559,540.6295093,165,32.08337535,238,0.000985597,1
16046.99354,513.0446254,419.4425688,22,27.07697263,209,0.001039346,0
8407.68204,329.3228122,477.0241399,77,36.63244664,158,0.001240217,0
14916.19883,441.1485392,330.2548731,258,17.29029061,6,0.000224225,0
9482.72034,208.4300938,461.7223765,261,9.034666523,285,0.000225992,0
5068.203303,577.209924,588.6161269,62,1.072255914,101,0.001692333,1
8886.735502,191.7946717,497.8999962,49,1.206666166,154,0.000293764,1
9542.158864,143.00053,351.0570337,334,3.937231184,328,0.001056353,0
521.6445905,204.5699971,478.5010695,247,25.30008841,296,0.00126456,1
16551.98407,415.253272,65.24519537,139,36.64454766,173,0.000978743,1
3284.923396,352.0386826,88.74628133,480,3.695606808,40,0.001089362,1
13202.83773,313.5586428,160.572321,183,14.1531393,135,0.00059921,0
14538.8545,567.4857616,100.921272,206,29.6776081,197,0.001998694,1
5539.772612,230.3902335,404.1937365,442,10.38956108,134,0.000898946,1
17708.06157,405.3066933,473.5753849,333,24.66499892,81,0.000746936,0
7992.955559,318.8266144,442.6129459,238,0.566719199,188,0.001959291,1
15434.41226,169.5183604,451.7666635,40,16.06523731,147,0.000461287,1
6862.093718,357.1237126,230.2927313,348,36.27038485,290,0.001767076,1
8899.275418,381.4389121,365.7227499,449,0.854546958,289,0.000444201,0
18369.14031,534.1161559,531.8873855,530,9.8880856,349,0.000397661,1
12376.90515,481.5261333,584.3870486,288,2.639980596,240,0.001685542,0
5000.383457,444.3472208,107.4821032,501,5.009586543,267,0.000718698,1
15244.15025,152.1107553,209.2062545,459,17.70583374,173,0.000758326,0
14426.96052,283.7362797,300.6353955,336,26.95435898,252,0.000833565,1
